n_image,percentage,split
17,0.9393876919905164,vg_verb
17,0.9509328935161323,vg_verb
18,0.9720647355942686,vg_verb
18,0.9705185032470879,vg_verb
18,0.9570147407483764,vg_verb
18,0.9321719410370065,vg_verb
18,0.9133079064014019,vg_verb
18,0.9741263787238429,vg_verb
18,0.9691784352128646,vg_verb
18,0.9481496752912071,vg_verb
18,0.9614472734769611,vg_verb
18,0.8323884135656118,vg_verb
19,0.9490774146995156,vg_verb
19,0.9290794763426451,vg_verb
19,0.966189052674982,vg_verb
19,0.9412431708071333,vg_verb
19,0.9570147407483764,vg_verb
19,0.972270899907226,vg_verb
19,0.9424801566848778,vg_verb
19,0.9667044634573755,vg_verb
19,0.98237295124214,vg_verb
19,0.8971240078342438,vg_verb
20,0.9689722708999072,vg_verb
20,0.930934955159262,vg_verb
20,0.9374291310174209,vg_verb
20,0.9739202144108855,vg_verb
20,0.977321925574683,vg_verb
20,0.9286671477167302,vg_verb
20,0.9622719307287908,vg_verb
20,0.8719719616534378,vg_verb
20,0.9680445314915989,vg_verb
20,0.9659828883620245,vg_verb
21,0.9094938666116895,vg_verb
21,0.9637150809194929,vg_verb
21,0.9574270693742913,vg_verb
21,0.9677352850221627,vg_verb
21,0.9459849500051541,vg_verb
21,0.9606226162251315,vg_verb
21,0.9143387279661891,vg_verb
21,0.9430986496237501,vg_verb
21,0.9761880218534171,vg_verb
21,0.9418616637460056,vg_verb
22,0.9567054942789404,vg_verb
22,0.9829914441810123,vg_verb
22,0.9706215854035667,vg_verb
22,0.9710339140294815,vg_verb
22,0.9571178229048551,vg_verb
22,0.9117616740542213,vg_verb
22,0.9857746624059376,vg_verb
22,0.8677455932378105,vg_verb
22,0.9462941964745902,vg_verb
22,0.9570147407483764,vg_verb
23,0.9349551592619317,vg_verb
23,0.8912483249149572,vg_verb
23,0.9595917946603443,vg_verb
23,0.9754664467580662,vg_verb
23,0.8781568910421605,vg_verb
23,0.9320688588805278,vg_verb
23,0.9371198845479848,vg_verb
23,0.9644366560148439,vg_verb
23,0.9602102875992166,vg_verb
23,0.9593856303473869,vg_verb
24,0.9636119987630142,vg_verb
24,0.9461911143181115,vg_verb
24,0.9742294608803216,vg_verb
24,0.9651582311101948,vg_verb
24,0.8553757344603649,vg_verb
24,0.9439233068755798,vg_verb
24,0.9654674775796309,vg_verb
24,0.9203174930419544,vg_verb
24,0.880527780641171,vg_verb
24,0.9748479538191939,vg_verb
25,0.9756726110710237,vg_verb
25,0.9319657767240491,vg_verb
25,0.911143181115349,vg_verb
25,0.9720647355942686,vg_verb
25,0.9337181733841872,vg_verb
25,0.9301102979074323,vg_verb
25,0.96794144933512,vg_verb
25,0.9433048139367075,vg_verb
25,0.9761880218534171,vg_verb
25,0.9563962478095042,vg_verb
26,0.9827852798680549,vg_verb
26,0.9629935058241419,vg_verb
26,0.8605298422843006,vg_verb
26,0.9709308318730028,vg_verb
26,0.9402123492423462,vg_verb
26,0.9330996804453149,vg_verb
26,0.9688691887434285,vg_verb
26,0.9319657767240491,vg_verb
26,0.9518606329244408,vg_verb
26,0.9641274095454077,vg_verb
27,0.9174311926605505,vg_verb
27,0.9714462426553964,vg_verb
27,0.8991856509638182,vg_verb
27,0.9778373363570766,vg_verb
27,0.9529945366457067,vg_verb
27,0.9066075662302855,vg_verb
27,0.9790743222348212,vg_verb
27,0.9733017214720132,vg_verb
27,0.9555715905576745,vg_verb
27,0.9721678177507473,vg_verb
28,0.953922276054015,vg_verb
28,0.908256880733945,vg_verb
28,0.8210309278350515,vg_verb
28,0.9554685084011958,vg_verb
28,0.9608287805380888,vg_verb
28,0.9578393980002061,vg_verb
28,0.9723739820637047,vg_verb
28,0.8803216163282136,vg_verb
28,0.9404185135553036,vg_verb
28,0.9414493351200907,vg_verb
29,0.9709308318730028,vg_verb
29,0.9761880218534171,vg_verb
29,0.9336150912277085,vg_verb
29,0.968663024430471,vg_verb
29,0.9612411091640037,vg_verb
29,0.9757756932275023,vg_verb
29,0.9602102875992166,vg_verb
29,0.9697969281517369,vg_verb
29,0.9769095969487682,vg_verb
29,0.9711369961859602,vg_verb
30,0.8333161529739203,vg_verb
30,0.9752602824451088,vg_verb
30,0.9318626945675703,vg_verb
30,0.9327904339758788,vg_verb
30,0.9517575507679621,vg_verb
30,0.9480465931347284,vg_verb
30,0.9609318626945675,vg_verb
30,0.9783527471394702,vg_verb
30,0.9713431604989177,vg_verb
30,0.971240078342439,vg_verb
31,0.9556746727141532,vg_verb
31,0.9697969281517369,vg_verb
31,0.947840428821771,vg_verb
31,0.8784661375115967,vg_verb
31,0.9184620142253376,vg_verb
31,0.9571178229048551,vg_verb
31,0.9144418101226678,vg_verb
31,0.9664982991444181,vg_verb
31,0.9160911246263271,vg_verb
31,0.9743325430368003,vg_verb
32,0.9784558292959489,vg_verb
32,0.966910627770333,vg_verb
32,0.9642304917018863,vg_verb
32,0.975878775383981,vg_verb
32,0.9711369961859602,vg_verb
32,0.9544376868364086,vg_verb
32,0.9723739820637047,vg_verb
32,0.9703123389341305,vg_verb
32,0.9567054942789404,vg_verb
32,0.9357798165137615,vg_verb
33,0.9759818575404597,vg_verb
33,0.9216575610761777,vg_verb
33,0.9122770848366147,vg_verb
33,0.9650551489537161,vg_verb
33,0.9185650963818163,vg_verb
33,0.9402123492423462,vg_verb
33,0.936295227296155,vg_verb
33,0.966189052674982,vg_verb
33,0.9700030924646944,vg_verb
33,0.9652613132666735,vg_verb
34,0.9247500257705391,vg_verb
34,0.9612411091640037,vg_verb
34,0.9711369961859602,vg_verb
34,0.9289763941861664,vg_verb
34,0.9734048036284919,vg_verb
34,0.9614432989690722,vg_verb
34,0.962581177198227,vg_verb
34,0.9704154210906092,vg_verb
34,0.9862900731883311,vg_verb
34,0.8752705906607566,vg_verb
35,0.961859602102876,vg_verb
35,0.9530976188021854,vg_verb
35,0.9754664467580662,vg_verb
35,0.9512421399855685,vg_verb
35,0.9580455623131636,vg_verb
35,0.9753633646015875,vg_verb
35,0.9623750128852696,vg_verb
35,0.9649520667972374,vg_verb
35,0.9785589114524276,vg_verb
35,0.9670137099268117,vg_verb
36,0.9772188434182043,vg_verb
36,0.9627873415111844,vg_verb
36,0.9619626842593547,vg_verb
36,0.9771157612617256,vg_verb
36,0.9826821977115762,vg_verb
36,0.9772188434182043,vg_verb
36,0.9822698690856613,vg_verb
36,0.9023811978146583,vg_verb
36,0.9641274095454077,vg_verb
36,0.9358828986702402,vg_verb
37,0.9820637047727039,vg_verb
37,0.9741263787238429,vg_verb
37,0.9506236470466962,vg_verb
37,0.9296979692815174,vg_verb
37,0.93990310277291,vg_verb
37,0.9458818678486753,vg_verb
37,0.9578393980002061,vg_verb
37,0.973714050097928,vg_verb
37,0.9608287805380888,vg_verb
37,0.9806205545820018,vg_verb
38,0.9811359653643954,vg_verb
38,0.9701061746211731,vg_verb
38,0.9170188640346356,vg_verb
38,0.9761880218534171,vg_verb
38,0.9635089166065354,vg_verb
38,0.9321719410370065,vg_verb
38,0.9500051541078239,vg_verb
38,0.9828883620245336,vg_verb
38,0.9714462426553964,vg_verb
38,0.8949592825481909,vg_verb
39,0.9728893928460983,vg_verb
39,0.9654674775796309,vg_verb
39,0.966189052674982,vg_verb
39,0.9685599422739923,vg_verb
39,0.9843315122152355,vg_verb
39,0.9797958973301721,vg_verb
39,0.8857849706215855,vg_verb
39,0.9726832285331409,vg_verb
39,0.9493866611689517,vg_verb
39,0.9782496649829915,vg_verb
40,0.92949180496856,vg_verb
40,0.9710339140294815,vg_verb
40,0.9747448716627152,vg_verb
40,0.9561900834965468,vg_verb
40,0.865787032264715,vg_verb
40,0.9367075559220699,vg_verb
40,0.9455726213792393,vg_verb
40,0.9311411194722193,vg_verb
40,0.9714462426553964,vg_verb
40,0.9299041335944748,vg_verb
41,0.9065044840738068,vg_verb
41,0.9688691887434285,vg_verb
41,0.9636119987630142,vg_verb
41,0.980208225956087,vg_verb
41,0.9744356251932791,vg_verb
41,0.9675291207092053,vg_verb
41,0.964024327388929,vg_verb
41,0.9690753530563859,vg_verb
41,0.8592928564065561,vg_verb
41,0.978765075765385,vg_verb
42,0.9496959076383878,vg_verb
42,0.9147510565921039,vg_verb
42,0.9334089269147511,vg_verb
42,0.9558808370271106,vg_verb
42,0.9097000309246469,vg_verb
42,0.95031440057726,vg_verb
42,0.9529896907216495,vg_verb
42,0.9677352850221627,vg_verb
42,0.9574270693742913,vg_verb
42,0.9327904339758788,vg_verb
43,0.9519637150809195,vg_verb
43,0.9721678177507473,vg_verb
43,0.9812390475208741,vg_verb
43,0.9672198742397691,vg_verb
43,0.9424801566848778,vg_verb
43,0.9572209050613338,vg_verb
43,0.9668075456138543,vg_verb
43,0.9703123389341305,vg_verb
43,0.9678383671786414,vg_verb
43,0.9733017214720132,vg_verb
44,0.9660859705185032,vg_verb
44,0.9232037934233585,vg_verb
44,0.9678383671786414,vg_verb
44,0.967632202865684,vg_verb
44,0.9662921348314607,vg_verb
44,0.9745387073497578,vg_verb
44,0.9821667869291826,vg_verb
44,0.9673229563962478,vg_verb
44,0.9549530976188022,vg_verb
44,0.9735078857849706,vg_verb
45,0.9219668075456139,vg_verb
45,0.9556746727141532,vg_verb
45,0.9011442119369137,vg_verb
45,0.9622719307287908,vg_verb
45,0.9318626945675703,vg_verb
45,0.9419647459024842,vg_verb
45,0.9559839191835893,vg_verb
45,0.9378414596433358,vg_verb
45,0.9655705597361097,vg_verb
45,0.9680445314915989,vg_verb
46,0.9688691887434285,vg_verb
46,0.9692815173693433,vg_verb
46,0.9571178229048551,vg_verb
46,0.9619626842593547,vg_verb
46,0.9257808473353263,vg_verb
46,0.9415524172765695,vg_verb
46,0.9448510462838883,vg_verb
46,0.9840222657457994,vg_verb
46,0.9263993402741986,vg_verb
46,0.9586640552520359,vg_verb
47,0.95753015153077,vg_verb
47,0.9768065147922894,vg_verb
47,0.9682506958045562,vg_verb
47,0.9407277600247397,vg_verb
47,0.9299041335944748,vg_verb
47,0.9560870013400681,vg_verb
47,0.9595917946603443,vg_verb
47,0.9430986496237501,vg_verb
47,0.9790743222348212,vg_verb
47,0.9592825481909082,vg_verb
48,0.9708277497165241,vg_verb
48,0.9662921348314607,vg_verb
48,0.9501082362643026,vg_verb
48,0.9622719307287908,vg_verb
48,0.9847438408411504,vg_verb
48,0.9634058344500567,vg_verb
48,0.9736109679414493,vg_verb
48,0.9828883620245336,vg_verb
48,0.955365426244717,vg_verb
48,0.9550561797752809,vg_verb
49,0.967632202865684,vg_verb
49,0.9784558292959489,vg_verb
49,0.9482527574476858,vg_verb
49,0.9725801463766622,vg_verb
49,0.9714462426553964,vg_verb
49,0.9639212452324503,vg_verb
49,0.9785589114524276,vg_verb
49,0.9659828883620245,vg_verb
49,0.9164003710957633,vg_verb
49,0.9220698897020926,vg_verb
50,0.9474281001958561,vg_verb
50,0.9623750128852696,vg_verb
50,0.9653643954231522,vg_verb
50,0.9519637150809195,vg_verb
50,0.9672198742397691,vg_verb
50,0.9694876816823008,vg_verb
50,0.9645397381713225,vg_verb
50,0.9493866611689517,vg_verb
50,0.9540253582104937,vg_verb
50,0.9858777445624163,vg_verb
1,0.9639212452324503,vg_noun
1,0.9306257086898257,vg_noun
1,0.8642407999175343,vg_noun
1,0.6834346974538708,vg_noun
1,0.7673435728275435,vg_noun
1,0.9652613132666735,vg_noun
1,0.9545407689928873,vg_noun
1,0.7210596845686011,vg_noun
1,0.9372229667044635,vg_noun
1,0.6959076383877951,vg_noun
2,0.9874239769095969,vg_noun
2,0.9754664467580662,vg_noun
2,0.9730955571590557,vg_noun
2,0.8781568910421605,vg_noun
2,0.9659828883620245,vg_noun
2,0.9200082465725183,vg_noun
2,0.8868157921863725,vg_noun
2,0.8955777754870632,vg_noun
2,0.9644366560148439,vg_noun
2,0.9426863209978352,vg_noun
3,0.9728893928460983,vg_noun
3,0.8854757241521493,vg_noun
3,0.9879393876919905,vg_noun
3,0.9624780950417483,vg_noun
3,0.9817544583032677,vg_noun
3,0.9740232965673642,vg_noun
3,0.9631996701370993,vg_noun
3,0.9840222657457994,vg_noun
3,0.966910627770333,vg_noun
3,0.9571178229048551,vg_noun
4,0.9797958973301721,vg_noun
4,0.9702092567776518,vg_noun
4,0.9245438614575817,vg_noun
4,0.9777342542005979,vg_noun
4,0.9878363055355118,vg_noun
4,0.9643335738583652,vg_noun
4,0.983094526337491,vg_noun
4,0.9748479538191939,vg_noun
4,0.8985671580249459,vg_noun
4,0.9271209153695495,vg_noun
5,0.9800020616431295,vg_noun
5,0.9860839088753737,vg_noun
5,0.983094526337491,vg_noun
5,0.9137202350273168,vg_noun
5,0.983094526337491,vg_noun
5,0.9878363055355118,vg_noun
5,0.987011648283682,vg_noun
5,0.9591794660344295,vg_noun
5,0.9841253479022781,vg_noun
5,0.9825791155550974,vg_noun
6,0.973714050097928,vg_noun
6,0.9603133697556953,vg_noun
6,0.9755695289145448,vg_noun
6,0.9829914441810123,vg_noun
6,0.9642304917018863,vg_noun
6,0.9552623440882383,vg_noun
6,0.9853623337800227,vg_noun
6,0.9580455623131636,vg_noun
6,0.966910627770333,vg_noun
6,0.9822698690856613,vg_noun
7,0.9678383671786414,vg_noun
7,0.9325842696629213,vg_noun
7,0.9783527471394702,vg_noun
7,0.9849500051541078,vg_noun
7,0.9745387073497578,vg_noun
7,0.9864962375012886,vg_noun
7,0.9877332233790331,vg_noun
7,0.9908256880733946,vg_noun
7,0.9901041129780435,vg_noun
7,0.9839191835893207,vg_noun
8,0.9720647355942686,vg_noun
8,0.9923719204205752,vg_noun
8,0.9713431604989177,vg_noun
8,0.9947428100195856,vg_noun
8,0.9916503453252242,vg_noun
8,0.9806205545820018,vg_noun
8,0.9812390475208741,vg_noun
8,0.9614472734769611,vg_noun
8,0.962581177198227,vg_noun
8,0.9880424698484692,vg_noun
9,0.984537676528193,vg_noun
9,0.9677352850221627,vg_noun
9,0.977321925574683,vg_noun
9,0.9894845360824742,vg_noun
9,0.9865993196577673,vg_noun
9,0.9798989794866508,vg_noun
9,0.9804143902690444,vg_noun
9,0.98237295124214,vg_noun
9,0.9892794557262138,vg_noun
9,0.9878363055355118,vg_noun
10,0.9838161014328419,vg_noun
10,0.990619523760437,vg_noun
10,0.9931965776724049,vg_noun
10,0.9791774043912999,vg_noun
10,0.9846407586846717,vg_noun
10,0.9885578806308628,vg_noun
10,0.9789712400783425,vg_noun
10,0.9831976084939696,vg_noun
10,0.9793835687042572,vg_noun
10,0.9601072054427379,vg_noun
11,0.991341098855788,vg_noun
11,0.9825791155550974,vg_noun
11,0.9854654159365014,vg_noun
11,0.9781465828265127,vg_noun
11,0.925162354396454,vg_noun
11,0.9681476136480776,vg_noun
11,0.991341098855788,vg_noun
11,0.9950520564890217,vg_noun
11,0.9841253479022781,vg_noun
11,0.9744356251932791,vg_noun
12,0.9889702092567777,vg_noun
12,0.98237295124214,vg_noun
12,0.9898979486650861,vg_noun
12,0.9885578806308628,vg_noun
12,0.9887640449438202,vg_noun
12,0.994948974332543,vg_noun
12,0.9908256880733946,vg_noun
12,0.9798989794866508,vg_noun
12,0.9797958973301721,vg_noun
12,0.9756726110710237,vg_noun
13,0.9872178125966395,vg_noun
13,0.9846407586846717,vg_noun
13,0.975878775383981,vg_noun
13,0.9891763735697351,vg_noun
13,0.9916503453252242,vg_noun
13,0.9768065147922894,vg_noun
13,0.9807236367384806,vg_noun
13,0.9764972683228533,vg_noun
13,0.9947428100195856,vg_noun
13,0.9863931553448099,vg_noun
14,0.9876301412225543,vg_noun
14,0.9938150706112772,vg_noun
14,0.9882486341614266,vg_noun
14,0.9792804865477786,vg_noun
14,0.9738171322544068,vg_noun
14,0.9909287702298732,vg_noun
14,0.9695907638387795,vg_noun
14,0.9868054839707247,vg_noun
14,0.9871147304401608,vg_noun
14,0.9718585712813113,vg_noun
15,0.9926811668900113,vg_noun
15,0.9779404185135553,vg_noun
15,0.9848469229976291,vg_noun
15,0.9851561694670653,vg_noun
15,0.9784558292959489,vg_noun
15,0.9864962375012886,vg_noun
15,0.986702401814246,vg_noun
15,0.9910318523863519,vg_noun
15,0.9921657561076178,vg_noun
15,0.987011648283682,vg_noun
16,0.9819606226162251,vg_noun
16,0.9874239769095969,vg_noun
16,0.9745387073497578,vg_noun
16,0.9777342542005979,vg_noun
16,0.9878363055355118,vg_noun
16,0.9763941861663746,vg_noun
16,0.9909287702298732,vg_noun
16,0.9918565096381816,vg_noun
16,0.9898979486650861,vg_noun
16,0.9902071951345223,vg_noun
17,0.9774250077311617,vg_noun
17,0.9692815173693433,vg_noun
17,0.990310277291001,vg_noun
17,0.9721678177507473,vg_noun
17,0.987011648283682,vg_noun
17,0.9928873312029688,vg_noun
17,0.9904133594474797,vg_noun
17,0.9775280898876404,vg_noun
17,0.9929904133594475,vg_noun
17,0.9874239769095969,vg_noun
18,0.9808267188949593,vg_noun
18,0.9909287702298732,vg_noun
18,0.9887640449438202,vg_noun
18,0.9849500051541078,vg_noun
18,0.9862900731883311,vg_noun
18,0.9793835687042572,vg_noun
18,0.98958870219565,vg_noun
18,0.9881455520049479,vg_noun
18,0.9739202144108855,vg_noun
18,0.9869085661272033,vg_noun
19,0.9812390475208741,vg_noun
19,0.9806205545820018,vg_noun
19,0.9847438408411504,vg_noun
19,0.9889702092567777,vg_noun
19,0.9860839088753737,vg_noun
19,0.9813421296773529,vg_noun
19,0.9813421296773529,vg_noun
19,0.9817544583032677,vg_noun
19,0.992062673951139,vg_noun
19,0.9760849396969384,vg_noun
20,0.9927835051546392,vg_noun
20,0.9921657561076178,vg_noun
20,0.9862900731883311,vg_noun
20,0.9938150706112772,vg_noun
20,0.9694876816823008,vg_noun
20,0.9884547984743841,vg_noun
20,0.9905164416039584,vg_noun
20,0.9841253479022781,vg_noun
20,0.9838161014328419,vg_noun
20,0.9847438408411504,vg_noun
21,0.9875270590660756,vg_noun
21,0.9896917843521287,vg_noun
21,0.9862900731883311,vg_noun
21,0.980208225956087,vg_noun
21,0.980929801051438,vg_noun
21,0.9931965776724049,vg_noun
21,0.9857746624059376,vg_noun
21,0.9948458921760643,vg_noun
21,0.9929904133594475,vg_noun
21,0.9928873312029688,vg_noun
22,0.9918565096381816,vg_noun
22,0.9907226059169157,vg_noun
22,0.9861869910318524,vg_noun
22,0.9892794557262138,vg_noun
22,0.9921657561076178,vg_noun
22,0.9869085661272033,vg_noun
22,0.9871147304401608,vg_noun
22,0.9811359653643954,vg_noun
22,0.9914441810122667,vg_noun
22,0.9910318523863519,vg_noun
23,0.9846407586846717,vg_noun
23,0.9880424698484692,vg_noun
23,0.9901041129780435,vg_noun
23,0.9762911040098959,vg_noun
23,0.9886609627873415,vg_noun
23,0.9882486341614266,vg_noun
23,0.9769095969487682,vg_noun
23,0.9842284300587568,vg_noun
23,0.9853623337800227,vg_noun
23,0.9879393876919905,vg_noun
24,0.9904133594474797,vg_noun
24,0.992062673951139,vg_noun
24,0.9891752577319588,vg_noun
24,0.9875270590660756,vg_noun
24,0.9810328832079167,vg_noun
24,0.9905164416039584,vg_noun
24,0.9925780847335326,vg_noun
24,0.9888671271002989,vg_noun
24,0.9710339140294815,vg_noun
24,0.9873208947531182,vg_noun
25,0.9912380166993093,vg_noun
25,0.9891763735697351,vg_noun
25,0.9840222657457994,vg_noun
25,0.9919595917946603,vg_noun
25,0.9749510359756726,vg_noun
25,0.962581177198227,vg_noun
25,0.9876301412225543,vg_noun
25,0.9909287702298732,vg_noun
25,0.9905164416039584,vg_noun
25,0.9841253479022781,vg_noun
26,0.9930934955159262,vg_noun
26,0.9820637047727039,vg_noun
26,0.9890732914132564,vg_noun
26,0.9884547984743841,vg_noun
26,0.9833006906504485,vg_noun
26,0.9617565199463973,vg_noun
26,0.9897948665086074,vg_noun
26,0.9923719204205752,vg_noun
26,0.9838161014328419,vg_noun
26,0.98958870219565,vg_noun
27,0.9856715802494588,vg_noun
27,0.9893825378826925,vg_noun
27,0.98237295124214,vg_noun
27,0.9900010308215648,vg_noun
27,0.9841253479022781,vg_noun
27,0.9783527471394702,vg_noun
27,0.9872178125966395,vg_noun
27,0.9892794557262138,vg_noun
27,0.9835068549634058,vg_noun
27,0.9858777445624163,vg_noun
28,0.9925780847335326,vg_noun
28,0.9831976084939696,vg_noun
28,0.9929904133594475,vg_noun
28,0.9931965776724049,vg_noun
28,0.9864962375012886,vg_noun
28,0.9869085661272033,vg_noun
28,0.98958870219565,vg_noun
28,0.9877332233790331,vg_noun
28,0.9854654159365014,vg_noun
28,0.9490774146995156,vg_noun
29,0.9931965776724049,vg_noun
29,0.9817544583032677,vg_noun
29,0.9848469229976291,vg_noun
29,0.9819606226162251,vg_noun
29,0.9882486341614266,vg_noun
29,0.9923719204205752,vg_noun
29,0.9925780847335326,vg_noun
29,0.9901041129780435,vg_noun
29,0.9868041237113402,vg_noun
29,0.9881455520049479,vg_noun
30,0.9915472631687455,vg_noun
30,0.9892794557262138,vg_noun
30,0.9886609627873415,vg_noun
30,0.9908256880733946,vg_noun
30,0.9846407586846717,vg_noun
30,0.9922688382640965,vg_noun
30,0.9841253479022781,vg_noun
30,0.9824760333986187,vg_noun
30,0.9926811668900113,vg_noun
30,0.9892794557262138,vg_noun
31,0.9879393876919905,vg_noun
31,0.9884547984743841,vg_noun
31,0.9945366457066281,vg_noun
31,0.9841253479022781,vg_noun
31,0.9944335635501494,vg_noun
31,0.9805174724255231,vg_noun
31,0.9919595917946603,vg_noun
31,0.9748479538191939,vg_noun
31,0.9940212349242347,vg_noun
31,0.9860839088753737,vg_noun
32,0.9930934955159262,vg_noun
32,0.9849500051541078,vg_noun
32,0.9840222657457994,vg_noun
32,0.9873208947531182,vg_noun
32,0.9863931553448099,vg_noun
32,0.9855684980929801,vg_noun
32,0.9935058241418411,vg_noun
32,0.9882486341614266,vg_noun
32,0.9888671271002989,vg_noun
32,0.9829914441810123,vg_noun
33,0.9877332233790331,vg_noun
33,0.9902071951345223,vg_noun
33,0.9948458921760643,vg_noun
33,0.9882486341614266,vg_noun
33,0.9911349345428306,vg_noun
33,0.9944335635501494,vg_noun
33,0.9776311720441192,vg_noun
33,0.9885578806308628,vg_noun
33,0.9893825378826925,vg_noun
33,0.9918565096381816,vg_noun
34,0.9904133594474797,vg_noun
34,0.9892794557262138,vg_noun
34,0.9929904133594475,vg_noun
